Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 147, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 148, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 149, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 150, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 151, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 154, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 155, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 159, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 160, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 165, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 166, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 178, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 179, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 180, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 181, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 182, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 183, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 184, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 185, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 186, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 187, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 188, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 189, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 190, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 191, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 192, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 193, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 194, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 195, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 196, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 197, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 198, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 199, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 200, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 204, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 205, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 206, feat= 0, density= 0) never observed
